,exited,is_greater,correlation
1663,1,1,1
1664,0,1,0
1665,0,1,0
1666,1,0,0
1667,0,1,0
1668,0,0,1
1669,0,0,1
1670,1,0,0
1671,0,0,1
1672,0,1,0
1673,0,1,0
1674,1,0,0
1675,0,1,0
1676,1,0,0
1677,0,1,0
1678,0,0,1
1679,0,0,1
1680,0,0,1
1681,0,0,1
1682,0,0,1
1683,0,1,0
1684,0,1,0
1685,1,1,1
1686,0,1,0
1687,0,0,1
1688,0,1,0
1689,1,1,1
1690,0,0,1
1691,0,1,0
1692,0,0,1
1693,0,1,0
1694,0,0,1
1695,0,1,0
1696,0,1,0
1697,0,0,1
1698,0,0,1
1699,0,0,1
1700,0,1,0
1701,1,1,1
1702,0,1,0
1703,0,1,0
1704,0,1,0
1705,0,0,1
1706,0,1,0
1707,0,0,1
1708,0,1,0
1709,0,0,1
1710,0,0,1
1711,0,1,0
1712,0,0,1
1713,0,0,1
1714,0,1,0
1715,0,1,0
1716,0,1,0
1717,1,0,0
1718,0,1,0
1719,0,0,1
1720,0,0,1
1721,0,0,1
1722,0,1,0
1723,0,1,0
1724,0,0,1
1725,0,0,1
1726,0,0,1
1727,0,0,1
1728,0,1,0
1729,0,0,1
1730,0,0,1
1731,0,0,1
1732,0,1,0
1733,0,0,1
1734,0,1,0
1735,0,0,1
1736,0,1,0
1737,0,0,1
1738,0,0,1
1739,0,0,1
1740,0,0,1
1741,0,0,1
1742,1,1,1
1743,0,0,1
1744,0,1,0
1745,0,0,1
1746,1,1,1
1747,0,0,1
1748,1,1,1
1749,1,1,1
1750,0,1,0
1751,0,0,1
1752,0,1,0
1753,0,0,1
1754,0,1,0
1755,1,1,1
1756,0,1,0
1757,1,1,1
1758,0,0,1
1759,0,1,0
1760,1,1,1
1761,1,1,1
1762,0,0,1
1763,0,1,0
1764,0,1,0
1765,0,0,1
1766,0,0,1
1767,0,1,0
1768,0,0,1
1769,0,1,0
1770,1,1,1
1771,0,0,1
1772,0,1,0
1773,0,0,1
1774,0,1,0
1775,0,1,0
1776,0,1,0
1777,0,0,1
1778,0,0,1
1779,0,1,0
1780,0,1,0
1781,0,1,0
1782,1,0,0
1783,0,1,0
1784,0,0,1
1785,0,0,1
1786,1,0,0
1787,1,0,0
1788,0,1,0
1789,0,1,0
1790,0,0,1
1791,0,0,1
1792,0,1,0
1793,0,1,0
1794,0,1,0
1795,0,1,0
1796,0,0,1
1797,1,0,0
1798,1,0,0
1799,0,1,0
1800,0,0,1
1801,0,1,0
1802,0,1,0
1803,0,1,0
1804,0,0,1
1805,0,0,1
1806,0,0,1
1807,1,1,1
1808,0,1,0
1809,0,0,1
1810,0,1,0
1811,0,1,0
1812,0,1,0
1813,0,0,1
1814,0,0,1
1815,0,0,1
1816,0,0,1
1817,0,0,1
1818,0,0,1
1819,0,1,0
1820,0,0,1
1821,0,1,0
1822,0,1,0
1823,1,1,1
1824,0,0,1
1825,1,0,0
1826,0,0,1
1827,1,1,1
1828,0,1,0
1829,1,1,1
1830,0,1,0
1831,0,0,1
1832,0,0,1
1833,1,0,0
1834,0,0,1
1835,0,0,1
1836,0,1,0
1837,1,1,1
1838,1,1,1
1839,0,1,0
1840,0,1,0
1841,0,0,1
1842,0,1,0
1843,0,0,1
1844,0,1,0
1845,1,1,1
1846,0,1,0
1847,1,0,0
1848,0,1,0
1849,0,0,1
1850,0,1,0
1851,0,0,1
1852,0,1,0
1853,0,1,0
1854,1,0,0
1855,1,0,0
1856,1,0,0
1857,0,1,0
1858,0,1,0
1859,0,0,1
1860,0,1,0
1861,0,1,0
1862,1,0,0
1863,0,0,1
1864,0,1,0
1865,0,1,0
1866,0,1,0
1867,0,0,1
1868,0,0,1
1869,0,1,0
1870,0,0,1
1871,0,0,1
1872,0,0,1
1873,0,0,1
1874,0,1,0
1875,0,1,0
1876,1,0,0
1877,1,1,1
1878,0,0,1
1879,0,1,0
1880,0,1,0
1881,0,0,1
1882,0,0,1
1883,0,1,0
1884,0,0,1
1885,0,0,1
1886,0,0,1
1887,0,1,0
1888,0,1,0
1889,0,1,0
1890,0,0,1
1891,0,1,0
1892,0,1,0
1893,0,1,0
1894,0,1,0
1895,0,1,0
1896,0,1,0
1897,0,0,1
1898,1,1,1
1899,0,1,0
1900,0,1,0
1901,0,0,1
1902,0,1,0
1903,0,0,1
1904,0,1,0
1905,0,1,0
1906,0,1,0
1907,0,0,1
1908,0,0,1
1909,0,0,1
1910,0,1,0
1911,0,0,1
1912,1,1,1
1913,0,0,1
1914,0,1,0
1915,0,1,0
1916,1,0,0
1917,1,0,0
1918,0,0,1
1919,1,1,1
1920,0,0,1
1921,1,1,1
1922,1,1,1
1923,1,1,1
1924,0,0,1
1925,0,1,0
1926,0,1,0
1927,0,1,0
1928,1,0,0
1929,0,1,0
1930,0,1,0
1931,1,1,1
1932,0,0,1
1933,0,0,1
1934,0,0,1
1935,0,0,1
1936,0,1,0
1937,0,0,1
1938,0,1,0
1939,0,0,1
1940,1,1,1
1941,0,0,1
1942,0,1,0
1943,0,1,0
1944,0,1,0
1945,1,1,1
1946,0,1,0
1947,0,1,0
1948,0,1,0
1949,0,1,0
1950,1,0,0
1951,1,1,1
1952,0,0,1
1953,0,1,0
1954,0,1,0
1955,1,1,1
1956,1,1,1
1957,1,1,1
1958,0,1,0
1959,0,0,1
1960,0,0,1
1961,0,0,1
1962,1,1,1
1963,0,0,1
1964,1,1,1
1965,1,1,1
1966,0,1,0
1967,0,1,0
1968,0,0,1
1969,0,1,0
1970,0,0,1
1971,0,0,1
1972,0,0,1
1973,0,1,0
1974,0,1,0
1975,0,0,1
1976,0,1,0
1977,1,1,1
1978,0,1,0
1979,0,1,0
1980,0,0,1
1981,0,1,0
1982,0,1,0
1983,0,1,0
1984,0,1,0
1985,1,0,0
1986,0,1,0
1987,1,0,0
1988,1,1,1
1989,0,0,1
1990,0,1,0
1991,0,0,1
1992,0,0,1
1993,1,1,1
1994,1,0,0
1995,0,1,0
1996,1,0,0
1997,0,1,0
1998,0,0,1
1999,0,1,0
2000,0,0,1
2001,0,0,1
2002,0,0,1
2003,0,1,0
2004,0,0,1
2005,1,0,0
2006,0,0,1
2007,1,0,0
2008,0,1,0
2009,1,1,1
2010,0,1,0
2011,0,0,1
2012,0,0,1
2013,0,1,0
2014,0,0,1
2015,0,0,1
2016,0,1,0
2017,0,0,1
2018,0,1,0
2019,0,1,0
2020,0,1,0
2021,0,1,0
2022,0,0,1
2023,0,1,0
2024,1,0,0
2025,0,0,1
2026,0,0,1
2027,1,0,0
2028,0,1,0
2029,0,1,0
2030,0,1,0
2031,0,1,0
2032,1,1,1
2033,0,1,0
2034,0,0,1
2035,0,0,1
2036,0,0,1
2037,1,1,1
2038,1,1,1
2039,0,1,0
2040,0,1,0
2041,0,0,1
2042,0,0,1
2043,0,0,1
2044,0,0,1
2045,0,0,1
2046,0,0,1
2047,0,0,1
2048,0,1,0
2049,1,0,0
2050,1,1,1
2051,0,1,0
2052,0,1,0
2053,1,1,1
2054,0,0,1
2055,0,0,1
2056,1,1,1
2057,0,1,0
2058,0,1,0
2059,0,0,1
2060,0,1,0
2061,0,1,0
2062,0,0,1
2063,1,1,1
2064,0,1,0
2065,0,1,0
2066,0,1,0
2067,0,0,1
2068,1,1,1
2069,0,1,0
2070,1,0,0
2071,0,1,0
2072,0,1,0
2073,0,0,1
2074,1,1,1
2075,0,1,0
2076,1,1,1
2077,0,1,0
2078,1,1,1
2079,0,0,1
2080,1,0,0
2081,0,1,0
2082,0,1,0
2083,0,1,0
2084,1,1,1
2085,0,0,1
2086,0,1,0
2087,1,0,0
2088,0,0,1
2089,0,0,1
2090,0,0,1
2091,0,0,1
2092,1,0,0
2093,0,0,1
2094,0,1,0
2095,0,0,1
2096,0,0,1
2097,0,0,1
2098,1,0,0
2099,0,1,0
2100,0,1,0
2101,0,0,1
2102,0,0,1
2103,0,1,0
2104,0,0,1
2105,0,0,1
2106,1,0,0
2107,0,0,1
2108,0,0,1
2109,0,1,0
2110,1,0,0
2111,0,1,0
2112,0,0,1
2113,0,0,1
2114,0,1,0
2115,1,0,0
2116,0,0,1
2117,0,0,1
2118,1,1,1
2119,0,1,0
2120,1,1,1
2121,0,1,0
2122,0,0,1
2123,0,1,0
2124,1,1,1
2125,0,1,0
2126,0,0,1
2127,0,1,0
2128,0,1,0
2129,0,1,0
2130,0,1,0
2131,0,1,0
2132,1,1,1
2133,0,1,0
2134,0,0,1
2135,1,0,0
2136,0,0,1
2137,0,0,1
2138,0,1,0
2139,1,0,0
2140,0,0,1
2141,1,0,0
2142,0,1,0
2143,0,1,0
2144,0,0,1
2145,0,1,0
2146,0,0,1
2147,0,1,0
2148,0,0,1
2149,1,0,0
2150,0,0,1
2151,1,1,1
2152,1,0,0
2153,1,0,0
2154,1,0,0
2155,0,0,1
2156,0,1,0
2157,0,1,0
2158,0,1,0
2159,0,0,1
2160,0,0,1
2161,0,1,0
2162,0,1,0
2163,0,0,1
2164,0,1,0
2165,0,1,0
2166,0,0,1
2167,0,0,1
2168,1,0,0
2169,0,0,1
2170,0,1,0
2171,0,1,0
2172,0,0,1
2173,0,1,0
2174,0,1,0
2175,0,1,0
2176,0,0,1
2177,0,0,1
2178,0,0,1
2179,0,1,0
2180,0,0,1
2181,1,0,0
2182,0,0,1
2183,0,0,1
2184,0,1,0
2185,0,1,0
2186,1,0,0
2187,0,0,1
2188,0,1,0
2189,0,1,0
2190,1,1,1
2191,1,0,0
2192,0,1,0
2193,0,1,0
2194,0,1,0
2195,1,1,1
2196,1,1,1
2197,0,0,1
2198,0,0,1
2199,0,0,1
2200,0,1,0
2201,0,1,0
2202,0,1,0
2203,0,1,0
2204,0,0,1
2205,0,1,0
2206,0,1,0
2207,0,0,1
2208,1,0,0
2209,0,0,1
2210,0,0,1
2211,0,1,0
2212,0,1,0
2213,1,0,0
2214,0,1,0
2215,0,0,1
2216,0,1,0
2217,0,1,0
2218,0,1,0
2219,0,1,0
2220,0,1,0
2221,1,1,1
2222,0,1,0
2223,0,1,0
2224,0,1,0
2225,0,0,1
2226,0,1,0
2227,0,1,0
2228,0,0,1
2229,0,1,0
2230,0,1,0
2231,0,0,1
2232,0,1,0
2233,0,0,1
2234,1,0,0
2235,1,1,1
2236,1,1,1
2237,1,1,1
2238,0,1,0
2239,1,1,1
2240,0,1,0
2241,1,0,0
2242,0,1,0
2243,1,1,1
2244,0,1,0
2245,1,1,1
2246,0,0,1
2247,0,1,0
2248,0,0,1
2249,0,0,1
2250,0,0,1
2251,0,0,1
2252,0,1,0
2253,0,1,0
2254,0,1,0
2255,0,1,0
2256,0,0,1
2257,0,1,0
2258,0,0,1
2259,0,1,0
2260,0,0,1
2261,0,1,0
2262,1,0,0
2263,0,1,0
2264,0,0,1
2265,0,1,0
2266,1,1,1
2267,0,1,0
2268,1,1,1
2269,0,0,1
2270,1,0,0
2271,0,0,1
2272,1,0,0
2273,0,0,1
2274,1,1,1
2275,0,1,0
2276,1,0,0
2277,0,0,1
2278,0,1,0
2279,0,0,1
2280,0,0,1
2281,0,1,0
2282,0,1,0
2283,0,1,0
2284,0,1,0
2285,1,0,0
2286,0,1,0
2287,0,1,0
2288,0,1,0
2289,1,0,0
2290,0,0,1
2291,0,1,0
2292,0,0,1
2293,1,1,1
2294,0,1,0
2295,1,1,1
2296,1,1,1
2297,0,1,0
2298,0,0,1
2299,0,0,1
2300,0,0,1
2301,0,1,0
2302,0,0,1
2303,0,1,0
2304,0,1,0
2305,0,1,0
2306,0,0,1
2307,0,1,0
2308,0,1,0
2309,1,0,0
2310,0,0,1
2311,0,1,0
2312,1,0,0
2313,0,1,0
2314,0,1,0
2315,0,0,1
2316,1,0,0
2317,0,0,1
2318,0,1,0
2319,0,1,0
2320,0,1,0
2321,0,1,0
2322,0,0,1
2323,0,1,0
2324,0,0,1
2325,0,1,0
2326,0,1,0
2327,0,0,1
2328,0,0,1
2329,0,1,0
2330,0,1,0
2331,0,1,0
2332,0,1,0
2333,0,1,0
2334,0,0,1
2335,1,0,0
2336,1,0,0
2337,0,1,0
2338,0,0,1
2339,0,1,0
2340,1,1,1
2341,0,1,0
2342,0,1,0
2343,0,1,0
2344,1,0,0
2345,0,0,1
2346,1,0,0
2347,1,0,0
2348,0,0,1
2349,1,1,1
2350,1,0,0
2351,1,1,1
2352,1,1,1
2353,0,1,0
2354,0,1,0
2355,1,0,0
2356,0,0,1
2357,0,0,1
2358,0,0,1
2359,0,1,0
2360,0,0,1
2361,0,1,0
2362,1,0,0
2363,0,0,1
2364,0,0,1
2365,0,1,0
2366,0,1,0
2367,1,0,0
2368,0,1,0
2369,1,1,1
2370,0,1,0
2371,0,1,0
2372,1,1,1
2373,0,1,0
2374,0,0,1
2375,0,0,1
2376,0,0,1
2377,0,0,1
2378,0,1,0
2379,0,0,1
2380,0,1,0
2381,1,0,0
2382,0,0,1
2383,0,1,0
2384,0,1,0
2385,0,1,0
2386,0,0,1
2387,0,1,0
2388,1,0,0
2389,0,0,1
2390,0,1,0
2391,0,1,0
2392,0,1,0
2393,1,0,0
2394,0,0,1
2395,1,0,0
2396,0,1,0
2397,0,0,1
2398,0,0,1
2399,0,1,0
2400,0,0,1
2401,0,0,1
2402,0,0,1
2403,0,0,1
2404,1,1,1
2405,0,1,0
2406,0,1,0
2407,1,1,1
2408,0,0,1
2409,0,1,0
2410,0,0,1
2411,0,0,1
2412,0,1,0
2413,0,1,0
2414,1,1,1
2415,0,1,0
2416,0,0,1
2417,0,0,1
2418,1,0,0
2419,0,1,0
2420,0,1,0
2421,0,1,0
2422,0,0,1
2423,0,1,0
2424,0,0,1
2425,0,1,0
2426,0,1,0
2427,1,0,0
2428,0,1,0
2429,0,0,1
2430,1,0,0
2431,1,1,1
2432,1,0,0
2433,0,0,1
2434,1,1,1
2435,0,0,1
2436,0,0,1
2437,0,0,1
2438,1,1,1
2439,1,1,1
2440,0,0,1
2441,0,0,1
2442,0,1,0
2443,0,1,0
2444,0,0,1
2445,0,0,1
2446,0,1,0
2447,0,0,1
2448,0,1,0
2449,1,1,1
2450,0,0,1
2451,0,0,1
2452,0,0,1
2453,0,0,1
2454,1,1,1
2455,1,1,1
2456,0,1,0
2457,0,0,1
2458,0,0,1
2459,1,0,0
2460,1,0,0
2461,0,1,0
2462,1,1,1
2463,0,0,1
2464,0,0,1
2465,0,0,1
2466,0,1,0
2467,0,1,0
2468,0,1,0
2469,1,1,1
2470,0,1,0
2471,0,1,0
2472,0,0,1
2473,1,1,1
2474,1,1,1
2475,0,1,0
2476,0,1,0
2477,1,0,0
2478,0,1,0
2479,0,1,0
2480,0,0,1
2481,0,0,1
2482,0,0,1
2483,0,0,1
2484,0,1,0
2485,0,0,1
2486,0,1,0
2487,0,0,1
2488,0,0,1
2489,0,0,1
2490,0,0,1
2491,0,1,0
2492,1,1,1
2493,0,1,0
2494,0,1,0
2495,1,1,1
2496,0,1,0
2497,0,1,0
2498,0,0,1
2499,1,1,1
2500,0,0,1
2501,0,1,0
2502,0,1,0
2503,0,1,0
2504,0,1,0
2505,0,1,0
2506,0,0,1
2507,0,0,1
2508,0,1,0
2509,1,1,1
2510,0,0,1
2511,0,0,1
2512,0,1,0
2513,0,1,0
2514,0,1,0
2515,1,0,0
2516,0,1,0
2517,0,1,0
2518,1,0,0
2519,0,1,0
2520,1,1,1
2521,0,1,0
2522,0,1,0
2523,0,1,0
2524,1,0,0
2525,0,1,0
2526,0,0,1
2527,0,0,1
2528,0,1,0
2529,0,1,0
2530,1,1,1
2531,0,0,1
2532,0,0,1
2533,0,0,1
2534,0,1,0
2535,1,1,1
2536,1,1,1
2537,0,1,0
2538,0,0,1
2539,1,1,1
2540,1,0,0
2541,1,0,0
2542,1,1,1
2543,0,0,1
2544,0,0,1
2545,0,1,0
2546,1,1,1
2547,0,0,1
2548,1,0,0
2549,1,0,0
2550,0,0,1
2551,0,0,1
2552,0,0,1
2553,1,1,1
2554,0,0,1
2555,0,0,1
2556,0,1,0
2557,0,1,0
2558,0,1,0
2559,0,0,1
2560,1,0,0
2561,0,0,1
2562,0,0,1
2563,0,0,1
2564,1,0,0
2565,0,1,0
2566,0,1,0
2567,0,0,1
2568,1,0,0
2569,0,1,0
2570,0,0,1
2571,0,0,1
2572,0,0,1
2573,0,1,0
2574,1,0,0
2575,1,1,1
2576,0,0,1
2577,0,1,0
2578,0,1,0
2579,1,0,0
2580,1,0,0
2581,0,1,0
2582,0,1,0
2583,0,1,0
2584,0,0,1
2585,0,1,0
2586,0,0,1
2587,0,0,1
2588,0,0,1
2589,0,1,0
2590,0,1,0
2591,0,0,1
2592,0,1,0
2593,0,1,0
2594,1,0,0
2595,0,1,0
2596,0,0,1
2597,0,1,0
2598,0,0,1
2599,0,0,1
2600,1,1,1
2601,0,1,0
2602,0,1,0
2603,0,1,0
2604,0,0,1
2605,0,0,1
2606,0,0,1
2607,0,1,0
2608,0,1,0
2609,0,1,0
2610,0,0,1
2611,0,1,0
2612,0,1,0
2613,0,1,0
2614,1,1,1
2615,0,0,1
2616,0,1,0
2617,1,1,1
2618,0,1,0
2619,1,0,0
2620,0,1,0
2621,0,1,0
2622,0,0,1
2623,0,0,1
2624,0,0,1
2625,0,1,0
2626,0,1,0
2627,0,1,0
2628,1,1,1
2629,1,1,1
2630,0,0,1
2631,0,1,0
2632,0,0,1
2633,0,1,0
2634,1,0,0
2635,0,1,0
2636,0,1,0
2637,0,1,0
2638,0,0,1
2639,1,1,1
2640,0,1,0
2641,0,0,1
2642,0,1,0
2643,0,1,0
2644,0,1,0
2645,0,0,1
2646,0,1,0
2647,1,0,0
2648,0,1,0
2649,0,0,1
2650,0,0,1
2651,0,0,1
2652,0,1,0
2653,0,0,1
2654,1,0,0
2655,0,0,1
2656,0,1,0
2657,0,0,1
2658,1,1,1
2659,1,0,0
2660,0,1,0
2661,1,1,1
2662,1,1,1
2663,0,1,0
2664,0,1,0
2665,1,1,1
2666,0,1,0
2667,0,1,0
2668,1,1,1
2669,0,1,0
2670,1,0,0
2671,0,1,0
2672,0,0,1
2673,0,1,0
2674,0,1,0
2675,0,1,0
2676,1,0,0
2677,0,1,0
2678,0,0,1
2679,0,0,1
2680,0,0,1
2681,0,1,0
2682,0,0,1
2683,0,0,1
2684,0,1,0
2685,0,0,1
2686,0,0,1
2687,0,0,1
2688,0,1,0
2689,1,0,0
2690,0,0,1
2691,0,0,1
2692,0,0,1
2693,0,0,1
2694,0,1,0
2695,1,0,0
2696,0,1,0
2697,0,1,0
2698,1,1,1
2699,0,0,1
2700,0,0,1
2701,0,0,1
2702,0,1,0
2703,1,0,0
2704,0,0,1
2705,0,1,0
2706,0,1,0
2707,0,1,0
2708,0,1,0
2709,0,1,0
2710,0,1,0
2711,0,1,0
2712,0,1,0
2713,0,0,1
2714,0,0,1
2715,0,0,1
2716,0,0,1
2717,0,0,1
2718,0,1,0
2719,1,0,0
2720,1,1,1
2721,1,1,1
2722,0,0,1
2723,0,0,1
2724,0,1,0
2725,0,0,1
2726,0,0,1
2727,0,0,1
2728,0,0,1
2729,0,0,1
2730,0,0,1
2731,0,0,1
2732,1,1,1
2733,0,1,0
2734,0,0,1
2735,0,1,0
2736,0,1,0
2737,0,0,1
2738,1,1,1
2739,0,1,0
2740,0,0,1
2741,0,1,0
2742,0,0,1
2743,1,0,0
2744,0,1,0
2745,0,0,1
2746,0,1,0
2747,0,0,1
2748,1,1,1
2749,0,0,1
2750,1,1,1
2751,0,1,0
2752,1,1,1
2753,0,0,1
2754,0,1,0
2755,0,1,0
2756,0,1,0
2757,1,1,1
2758,0,0,1
2759,0,1,0
2760,0,0,1
2761,0,0,1
2762,0,1,0
2763,0,1,0
2764,0,1,0
2765,0,0,1
2766,0,1,0
2767,0,0,1
2768,0,1,0
2769,1,1,1
2770,0,0,1
2771,0,1,0
2772,0,0,1
2773,0,1,0
2774,0,1,0
2775,1,0,0
2776,0,0,1
2777,1,1,1
2778,0,1,0
2779,0,1,0
2780,0,1,0
2781,1,1,1
2782,0,0,1
2783,0,0,1
2784,0,1,0
2785,1,0,0
2786,1,1,1
2787,1,1,1
2788,0,1,0
2789,1,0,0
2790,0,0,1
2791,0,1,0
2792,0,1,0
2793,0,1,0
2794,1,1,1
2795,0,0,1
2796,0,0,1
2797,0,1,0
2798,0,1,0
2799,0,1,0
2800,0,0,1
2801,0,0,1
2802,1,1,1
2803,0,1,0
2804,0,0,1
2805,1,0,0
2806,1,0,0
2807,0,1,0
2808,0,0,1
2809,0,1,0
2810,0,1,0
2811,0,0,1
2812,0,0,1
2813,1,1,1
2814,0,1,0
2815,0,1,0
2816,0,1,0
2817,0,0,1
2818,0,1,0
2819,0,0,1
2820,0,1,0
2821,0,0,1
2822,0,1,0
2823,0,0,1
2824,0,0,1
2825,0,0,1
2826,0,0,1
2827,0,1,0
2828,0,1,0
2829,0,1,0
2830,0,0,1
2831,0,1,0
2832,0,0,1
2833,0,0,1
2834,0,0,1
2835,0,0,1
2836,0,0,1
2837,0,0,1
2838,0,1,0
2839,0,0,1
2840,0,0,1
2841,0,0,1
2842,1,1,1
2843,0,1,0
2844,0,1,0
2845,1,1,1
2846,0,1,0
2847,1,0,0
2848,0,0,1
2849,0,0,1
2850,0,1,0
2851,1,1,1
2852,0,0,1
2853,1,0,0
2854,0,0,1
2855,0,0,1
2856,1,0,0
2857,0,0,1
2858,0,1,0
2859,0,0,1
2860,0,0,1
2861,0,0,1
2862,0,1,0
2863,0,0,1
2864,0,0,1
2865,0,1,0
2866,0,1,0
2867,0,0,1
2868,1,0,0
2869,0,0,1
2870,0,0,1
2871,0,0,1
2872,1,1,1
2873,0,0,1
2874,0,1,0
2875,0,1,0
2876,0,0,1
2877,0,1,0
2878,0,1,0
2879,1,1,1
2880,1,1,1
2881,0,1,0
2882,0,0,1
2883,0,0,1
2884,0,1,0
2885,0,1,0
2886,0,0,1
2887,0,0,1
2888,0,1,0
2889,0,0,1
2890,0,0,1
2891,0,1,0
2892,0,0,1
2893,0,0,1
2894,0,0,1
2895,0,0,1
2896,0,1,0
2897,0,0,1
2898,1,0,0
2899,0,0,1
2900,1,1,1
2901,0,1,0
2902,0,1,0
2903,0,0,1
2904,0,1,0
2905,0,0,1
2906,0,0,1
2907,0,0,1
2908,0,0,1
2909,0,0,1
2910,0,0,1
2911,0,0,1
2912,1,1,1
2913,0,0,1
2914,0,0,1
2915,1,0,0
2916,1,1,1
2917,1,0,0
2918,1,1,1
2919,0,1,0
2920,0,0,1
2921,0,0,1
2922,0,0,1
2923,0,1,0
2924,0,1,0
2925,0,0,1
2926,0,1,0
2927,0,1,0
2928,1,1,1
2929,0,0,1
2930,0,0,1
2931,0,1,0
2932,1,1,1
2933,0,0,1
2934,1,0,0
2935,0,0,1
2936,0,0,1
2937,0,1,0
2938,0,1,0
2939,1,0,0
2940,0,0,1
2941,0,1,0
2942,0,1,0
2943,0,0,1
2944,0,0,1
2945,1,1,1
2946,0,0,1
2947,0,1,0
2948,0,1,0
2949,0,0,1
2950,0,0,1
2951,1,1,1
2952,0,1,0
2953,0,0,1
2954,0,1,0
2955,0,1,0
2956,0,1,0
2957,1,1,1
2958,0,1,0
2959,0,0,1
2960,0,1,0
2961,0,1,0
2962,1,1,1
2963,0,0,1
2964,0,1,0
2965,0,1,0
2966,1,1,1
2967,1,0,0
2968,0,0,1
2969,0,1,0
2970,1,0,0
2971,0,0,1
2972,0,0,1
2973,1,1,1
2974,0,1,0
2975,0,1,0
2976,0,1,0
2977,1,1,1
2978,0,1,0
2979,0,1,0
2980,0,0,1
2981,0,0,1
2982,0,0,1
2983,0,1,0
2984,0,1,0
2985,0,0,1
2986,0,1,0
2987,1,0,0
2988,1,1,1
2989,1,1,1
2990,0,1,0
2991,0,1,0
2992,0,1,0
2993,0,0,1
2994,0,1,0
2995,0,1,0
2996,0,0,1
2997,0,0,1
2998,0,1,0
2999,0,1,0
3000,0,1,0
3001,0,0,1
3002,0,0,1
3003,0,1,0
3004,0,1,0
3005,0,1,0
3006,1,1,1
3007,1,1,1
3008,0,1,0
3009,0,1,0
3010,1,0,0
3011,0,0,1
3012,0,1,0
3013,0,1,0
3014,0,1,0
3015,0,0,1
3016,0,1,0
3017,0,1,0
3018,0,0,1
3019,0,0,1
3020,0,0,1
3021,0,0,1
3022,0,1,0
3023,0,0,1
3024,0,0,1
3025,0,1,0
3026,0,1,0
3027,0,1,0
3028,0,1,0
3029,0,1,0
3030,0,0,1
3031,0,0,1
3032,1,1,1
3033,0,1,0
3034,0,1,0
3035,1,0,0
3036,0,0,1
3037,0,0,1
3038,0,1,0
3039,0,0,1
3040,0,1,0
3041,0,0,1
3042,0,1,0
3043,0,0,1
3044,0,1,0
3045,0,0,1
3046,1,1,1
3047,0,1,0
3048,0,1,0
3049,0,0,1
3050,1,1,1
3051,0,1,0
3052,0,1,0
3053,0,0,1
3054,0,0,1
3055,0,1,0
3056,0,1,0
3057,0,1,0
3058,0,0,1
3059,0,1,0
3060,0,0,1
3061,0,1,0
3062,0,0,1
3063,0,1,0
3064,0,0,1
3065,0,1,0
3066,0,1,0
3067,0,1,0
3068,0,0,1
3069,1,1,1
3070,0,1,0
3071,0,0,1
3072,0,0,1
3073,0,1,0
3074,1,1,1
3075,0,1,0
3076,0,1,0
3077,0,0,1
3078,0,1,0
3079,0,0,1
3080,0,1,0
3081,0,1,0
3082,1,1,1
3083,1,1,1
3084,0,1,0
3085,1,1,1
3086,0,0,1
3087,0,1,0
3088,0,1,0
3089,0,0,1
3090,1,0,0
3091,0,0,1
3092,0,0,1
3093,0,1,0
3094,0,1,0
3095,0,0,1
3096,1,0,0
3097,0,0,1
3098,0,1,0
3099,0,1,0
3100,0,1,0
3101,0,0,1
3102,0,0,1
3103,0,1,0
3104,0,1,0
3105,1,1,1
3106,0,1,0
3107,1,1,1
3108,0,1,0
3109,1,0,0
3110,1,0,0
3111,0,1,0
3112,1,1,1
3113,0,0,1
3114,1,1,1
3115,0,0,1
3116,0,0,1
3117,0,0,1
3118,0,1,0
3119,1,0,0
3120,0,1,0
3121,0,1,0
3122,0,0,1
3123,0,1,0
3124,1,0,0
3125,0,1,0
3126,0,1,0
3127,1,1,1
3128,0,1,0
3129,0,0,1
3130,1,0,0
3131,0,0,1
3132,0,1,0
3133,0,1,0
3134,0,1,0
3135,0,0,1
3136,0,0,1
3137,1,1,1
3138,1,1,1
3139,0,1,0
3140,0,1,0
3141,1,0,0
3142,0,1,0
3143,0,1,0
3144,0,1,0
3145,1,1,1
3146,1,1,1
3147,0,1,0
3148,1,1,1
3149,0,0,1
3150,0,1,0
3151,0,1,0
3152,1,0,0
3153,0,0,1
3154,0,0,1
3155,0,0,1
3156,1,0,0
3157,0,0,1
3158,0,1,0
3159,0,0,1
3160,0,0,1
3161,0,0,1
3162,0,0,1
3163,1,1,1
3164,0,1,0
3165,0,0,1
3166,1,0,0
3167,1,1,1
3168,1,0,0
3169,0,0,1
3170,1,0,0
3171,1,0,0
3172,0,0,1
3173,0,1,0
3174,0,1,0
3175,1,1,1
3176,0,0,1
3177,0,1,0
3178,0,0,1
3179,0,0,1
3180,1,1,1
3181,0,1,0
3182,0,0,1
3183,0,0,1
3184,1,1,1
3185,1,1,1
3186,0,0,1
3187,0,1,0
3188,0,0,1
3189,0,1,0
3190,0,0,1
3191,0,0,1
3192,0,1,0
3193,1,1,1
3194,0,0,1
3195,0,1,0
3196,0,1,0
3197,0,0,1
3198,0,0,1
3199,1,1,1
3200,0,1,0
3201,0,1,0
3202,0,0,1
3203,0,0,1
3204,1,1,1
3205,1,0,0
3206,1,0,0
3207,0,0,1
3208,0,0,1
3209,0,0,1
3210,0,0,1
3211,0,0,1
3212,1,0,0
3213,0,0,1
3214,0,0,1
3215,0,1,0
3216,0,1,0
